Run,Best Fitness,Mean Fitness,Expected Return,Portfolio Variance,Weights,Training Time
1,0.04633471755827682,0.041575637884349224,0.04633471755827682,0.04169702370161739,"[0.0, 0.046368682398216475, 0.004155096479960579, 0.0, 0.0035364106901807483, 0.9300955971527572, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01584421327888496, 0.0, 0.0, 0.0, 0.0]",0.16996192932128906
2,0.04581469979047712,0.043737632321819576,0.04581469979047712,0.04107226876981067,"[0.0073644741188180676, 0.02133604429574612, 0.015296934357477194, 0.014389885845364627, 0.0, 0.9196725804928918, 0.0037576313268397827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01818244956286224, 0.0, 0.0, 0.0, 0.0]",0.1608109474182129
3,0.04553886765029921,0.04210601545056439,0.04553886765029921,0.03974034514743779,"[0.08212149931546521, 0.0, 0.0, 0.0, 0.0, 0.8916052917781241, 0.009277560672742723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0008194495255132898, 5.31364321899571e-05, 0.016123062275964634, 0.0]",0.15902376174926758
4,0.04584582995752871,0.041825605952043335,0.04584582995752871,0.04181193614316585,"[0.0, 0.009583962804733922, 0.007554887718523677, 0.0, 0.013896345964285616, 0.9323726449182819, 0.0, 0.00892977904061552, 0.0, 0.0, 0.0, 0.0, 0.026436484556824236, 0.0012258949967350393, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.15768909454345703
5,0.045086574812741115,0.04217948784346569,0.045086574812741115,0.04091543405759618,"[0.0, 0.0, 0.009065152481300442, 0.0, 0.0, 0.9199458275282898, 0.0, 0.01492060167445201, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04713932085144053, 0.008419091386855294, 0.0005100060776619229, 0.0, 0.0, 0.0]",0.15582013130187988
6,0.04472903116842613,0.04267761374563547,0.04472903116842613,0.039540565796165744,"[0.0, 0.04396067809396204, 0.0, 0.0, 0.0, 0.9014333325198942, 0.0, 0.0, 0.0, 0.0, 0.0005178412554681529, 0.0, 0.015003570507149375, 0.039084577623526184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.15542078018188477
7,0.04664471373057595,0.045376662315839554,0.04664471373057595,0.04222374811944646,"[0.0, 0.01967020581774321, 0.0, 0.0, 0.009358345278606224, 0.9309694853043378, 0.0, 0.03506547610575183, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003148654012313617, 0.001787833481247462]",0.15583395957946777
8,0.04224418413503699,0.041186308804691284,0.04224418413503699,0.03666851435665858,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.8647622600235351, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004798233300416622, 0.0, 0.046787018669338355, 0.0, 0.0, 0.0, 0.00918794081662418, 0.061183891834091765, 0.01328065535599393]",0.15455985069274902
9,0.04477688892858358,0.040338525956060904,0.04477688892858358,0.03987855786231974,"[0.0, 0.01542219168187052, 0.03834229739612111, 0.0, 0.0, 0.9073847396273306, 0.0, 0.0, 0.0, 0.0, 0.018159776386884725, 0.0, 0.020690994907793005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.15407681465148926
10,0.04642579343471024,0.04401309327366433,0.04642579343471024,0.04178978995552026,"[0.0, 0.0, 0.0019563041240872035, 0.0, 0.0, 0.9254806092568633, 0.008915714048551444, 0.04153956274013732, 0.021501904235981483, 0.0, 0.0, 0.0, 0.0, 0.0006059055943792368, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.15388083457946777
