Date,Open,High,Low,Close,Adj Close,Volume
2018-04-19,5.793749809265137,5.827499866485596,5.670000076293945,5.72599983215332,5.668018817901611,471996000
2018-04-20,5.717249870300293,5.802499771118164,5.68625020980835,5.717750072479248,5.659852981567383,386200000
2018-04-23,5.735750198364258,5.787499904632568,5.5707502365112305,5.5970001220703125,5.540325164794922,427508000
2018-04-24,5.623000144958496,5.71999979019165,5.464000225067139,5.53000020980835,5.474005222320557,414596000
2018-04-25,5.5,5.5395002365112305,5.257500171661377,5.416500091552734,5.361652851104736,588492000
2018-04-26,5.579999923706055,5.638750076293945,5.51324987411499,5.630499839782715,5.573486328125,375824000
2018-04-27,5.737500190734863,5.757500171661377,5.615499973297119,5.658249855041504,5.600955009460449,400848000
2018-04-30,5.674749851226807,5.724999904632568,5.603000164031982,5.622499942779541,5.565567970275879,327844000
2018-05-01,5.614250183105469,5.681250095367432,5.554999828338623,5.678500175476074,5.621000289916992,253788000
2018-05-02,5.675000190734863,5.71999979019165,5.631249904632568,5.657750129699707,5.600461006164551,268248000
2018-05-03,5.690000057220459,5.851250171661377,5.64424991607666,5.824749946594238,5.765769004821777,443144000
2018-05-04,5.795750141143799,5.979750156402588,5.778250217437744,5.976500034332275,5.915980815887451,400660000
2018-05-07,6.082250118255615,6.274750232696533,6.072249889373779,6.2170000076293945,6.154047012329102,687616000
2018-05-08,6.217249870300293,6.262750148773193,6.167749881744385,6.260000228881836,6.1966118812561035,506616000
2018-05-09,6.280250072479248,6.396749973297119,6.252749919891357,6.394499778747559,6.32974910736084,596760000
2018-05-10,6.447999954223633,6.512499809265137,6.429999828338623,6.5032501220703125,6.437398910522461,994080000
2018-05-11,6.319499969482422,6.494750022888184,6.263500213623047,6.363249778747559,6.2988152503967285,1214456000
2018-05-14,6.401750087738037,6.462250232696533,6.360000133514404,6.383999824523926,6.3193559646606445,523140000
2018-05-15,6.31974983215332,6.322500228881836,6.037499904632568,6.138999938964844,6.07683801651001,963528000
2018-05-16,6.099999904632568,6.2129998207092285,6.062749862670898,6.15024995803833,6.0879740715026855,553828000
2018-05-17,6.1519999504089355,6.287499904632568,6.135749816894531,6.192749977111816,6.130042552947998,519784000
2018-05-18,6.245250225067139,6.3092498779296875,6.143499851226807,6.148499965667725,6.086241245269775,483716000
2018-05-21,6.247000217437744,6.2507500648498535,6.012249946594238,6.105999946594238,6.04417085647583,640624000
2018-05-22,6.119500160217285,6.144999980926514,6.006249904632568,6.067500114440918,6.006061553955078,518264000
2018-05-23,6.006999969482422,6.1897501945495605,6.006249904632568,6.188499927520752,6.1296234130859375,442956000
2018-05-24,6.184750080108643,6.235000133514404,6.13100004196167,6.192249774932861,6.133337497711182,437372000
2018-05-25,6.204999923706055,6.248499870300293,6.169000148773193,6.23199987411499,6.172709941864014,292112000
2018-05-29,6.213749885559082,6.2835001945495605,6.167500019073486,6.214749813079834,6.155623912811279,352684000
2018-05-30,6.24875020980835,6.333499908447266,6.223750114440918,6.324749946594238,6.264578342437744,390996000
2018-05-31,6.292500019073486,6.380000114440918,6.281750202178955,6.304749965667725,6.244767189025879,493868000
2018-06-01,6.349999904632568,6.446750164031982,6.341249942779541,6.440499782562256,6.3792266845703125,421968000
2018-06-04,6.474999904632568,6.643499851226807,6.442500114440918,6.621250152587891,6.558258056640625,642024000
2018-06-05,6.624499797821045,6.664750099182129,6.579249858856201,6.6267499923706055,6.563704013824463,391712000
2018-06-06,6.535749912261963,6.631999969482422,6.51924991607666,6.628749847412109,6.565684795379639,371356000
2018-06-07,6.625,6.63700008392334,6.481249809265137,6.572500228881836,6.509970664978027,369448000
2018-06-08,6.499000072479248,6.599999904632568,6.480000019073486,6.557000160217285,6.494617462158203,360456000
2018-06-11,6.544250011444092,6.586249828338623,6.502500057220459,6.515500068664551,6.453512668609619,265372000
2018-06-12,6.542250156402588,6.576749801635742,6.491499900817871,6.564499855041504,6.502045631408691,319160000
2018-06-13,6.565999984741211,6.641749858856201,6.550749778747559,6.559999942779541,6.497590065002441,338208000
2018-06-14,6.605500221252441,6.730000019073486,6.5904998779296875,6.672749996185303,6.609266757965088,430016000
2018-06-15,6.614999771118164,6.686999797821045,6.583749771118164,6.631499767303467,6.568408489227295,432260000
2018-06-18,6.586999893188477,6.644999980926514,6.559500217437744,6.6272501945495605,6.564198970794678,356268000
2018-06-19,6.5229997634887695,6.591000080108643,6.375500202178955,6.5042500495910645,6.44236946105957,594932000
2018-06-20,6.545750141143799,6.611249923706055,6.506999969482422,6.557750225067139,6.495360374450684,369780000
2018-06-21,6.590000152587891,6.608500003814697,6.420000076293945,6.427750110626221,6.366598129272461,359516000
2018-06-22,6.448750019073486,6.462250232696533,6.2582502365112305,6.273749828338623,6.214062690734863,434160000
2018-06-25,6.166250228881836,6.170000076293945,5.888500213623047,5.978000164031982,5.921125888824463,665816000
2018-06-26,6.09250020980835,6.141250133514404,5.9977498054504395,6.049749851226807,5.992193698883057,478884000
2018-06-27,6.09375,6.160749912261963,5.887499809265137,5.89300012588501,5.836935997009277,453892000
2018-06-28,5.882999897003174,6.0335001945495605,5.875249862670898,6.021500110626221,5.964211940765381,338012000
2018-06-29,6.087250232696533,6.099999904632568,5.921249866485596,5.922500133514404,5.866154193878174,392300000
2018-07-02,5.852250099182129,6.059750080108643,5.831500053405762,6.056000232696533,5.998384952545166,357572000
2018-07-03,6.091000080108643,6.0970001220703125,5.912499904632568,5.921000003814697,5.864669322967529,222732000
2018-07-05,5.976749897003174,6.073249816894531,5.9375,6.0682501792907715,6.0105180740356445,306216000
2018-07-06,6.043499946594238,6.1917500495910645,6.021999835968018,6.1832499504089355,6.124424457550049,296352000
2018-07-09,6.2582502365112305,6.26800012588501,6.151750087738037,6.231249809265137,6.171967029571533,303880000
2018-07-10,6.243750095367432,6.353499889373779,6.203000068664551,6.331250190734863,6.271015644073486,360016000
2018-07-11,6.237500190734863,6.272500038146973,6.177499771118164,6.1882500648498535,6.129377365112305,367508000
2018-07-12,6.234000205993652,6.329249858856201,6.223999977111816,6.280749797821045,6.22099494934082,345508000
2018-07-13,6.299499988555908,6.299499988555908,6.190499782562256,6.232999801635742,6.173700332641602,246988000
2018-07-16,6.204999923706055,6.258500099182129,6.192500114440918,6.204999923706055,6.145967960357666,197036000
2018-07-17,6.155250072479248,6.357500076293945,6.129499912261963,6.342249870300293,6.281911849975586,362136000
2018-07-18,6.334750175476074,6.348750114440918,6.241000175476074,6.292500019073486,6.232635021209717,277640000
2018-07-19,6.273499965667725,6.334750175476074,6.2582502365112305,6.300749778747559,6.2408061027526855,235752000
2018-07-20,6.298250198364258,6.337500095367432,6.261250019073486,6.272250175476074,6.212577819824219,222352000
2018-07-23,6.245500087738037,6.247250080108643,6.081999778747559,6.235249996185303,6.175929546356201,301584000
2018-07-24,6.283750057220459,6.371250152587891,6.199999809265137,6.217750072479248,6.158596038818359,354620000
2018-07-25,6.227250099182129,6.309500217437744,6.168749809265137,6.296750068664551,6.23684549331665,319112000
2018-07-26,6.276500225067139,6.408249855041504,6.259500026702881,6.370999813079834,6.310387134552002,325124000
2018-07-27,6.4079999923706055,6.414999961853027,6.245999813079834,6.30049991607666,6.24055814743042,295420000
2018-07-30,6.3147501945495605,6.3207502365112305,6.067999839782715,6.103250026702881,6.045185565948486,340340000
2018-07-31,6.092750072479248,6.197000026702881,6.053500175476074,6.121500015258789,6.06326150894165,283988000
2018-08-01,6.153250217437744,6.209000110626221,6.097249984741211,6.161749839782715,6.103128910064697,283556000
2018-08-02,6.089749813079834,6.269499778747559,6.030250072479248,6.265500068664551,6.2058916091918945,269668000
2018-08-03,6.290249824523926,6.326499938964844,6.273250102996826,6.302499771118164,6.242538928985596,214288000
2018-08-06,6.289750099182129,6.354249954223633,6.24275016784668,6.350749969482422,6.290330410003662,207508000
2018-08-07,6.400000095367432,6.442500114440918,6.373000144958496,6.423749923706055,6.362636089324951,258132000
2018-08-08,6.425000190734863,6.50600004196167,6.389750003814697,6.4604997634887695,6.399036884307861,262100000
2018-08-09,6.478499889373779,6.481249809265137,6.403749942779541,6.411499977111816,6.3505024909973145,204280000
2018-08-10,6.328750133514404,6.402500152587891,6.317500114440918,6.369750022888184,6.309150218963623,256396000
2018-08-13,6.378499984741211,6.525000095367432,6.3767499923706055,6.4029998779296875,6.342082500457764,375208000
2018-08-14,6.509500026702881,6.550000190734863,6.42549991607666,6.535749912261963,6.473569393157959,466220000
2018-08-15,6.5567498207092285,6.591000080108643,6.397500038146973,6.4770002365112305,6.415379047393799,591136000
2018-08-16,6.547500133514404,6.550000190734863,6.375249862670898,6.435999870300293,6.374768257141113,801260000
2018-08-17,6.323500156402588,6.324250221252441,6.093249797821045,6.120500087738037,6.0622711181640625,1143188000
2018-08-20,6.079500198364258,6.329999923706055,5.9679999351501465,6.196000099182129,6.137052059173584,854388000
2018-08-21,6.212500095367432,6.337500095367432,6.192500114440918,6.333000183105469,6.272749900817871,673988000
2018-08-22,6.300000190734863,6.575500011444092,6.296500205993652,6.570499897003174,6.507989883422852,749856000
2018-08-23,6.531499862670898,6.736999988555908,6.517499923706055,6.671000003814697,6.6075334548950195,720684000
2018-08-24,6.679500102996826,6.820250034332275,6.675000190734863,6.805500030517578,6.740753650665283,531512000
2018-08-27,6.8354997634887695,6.972499847412109,6.803750038146973,6.897500038146973,6.831879138946533,505776000
2018-08-28,6.891499996185303,6.9145002365112305,6.738249778747559,6.859499931335449,6.7942399978637695,475384000
2018-08-29,6.8480000495910645,6.987500190734863,6.827000141143799,6.962250232696533,6.899784564971924,420108000
2018-08-30,6.930749893188477,7.043000221252441,6.9079999923706055,6.945250034332275,6.882936954498291,346608000
2018-08-31,6.925000190734863,7.03000020980835,6.914999961853027,7.017000198364258,6.954043388366699,306592000
2018-09-04,7.003749847412109,7.130499839782715,6.974999904632568,7.09250020980835,7.028866291046143,391720000
2018-09-05,7.074749946594238,7.110499858856201,6.878749847412109,6.9604997634887695,6.898049354553223,393156000
2018-09-06,6.943999767303467,6.946499824523926,6.784749984741211,6.817999839782715,6.756828784942627,322796000
2018-09-07,6.724999904632568,6.923250198364258,6.679749965667725,6.796500205993652,6.7355217933654785,295420000
2018-09-10,6.819250106811523,6.898250102996826,6.775000095367432,6.868249893188477,6.806628227233887,220140000
2018-09-11,6.821499824523926,6.909999847412109,6.80049991607666,6.820000171661377,6.758810043334961,243112000
2018-09-12,6.779749870300293,6.799499988555908,6.547999858856201,6.704999923706055,6.64484167098999,419092000
2018-09-13,6.771500110626221,6.875,6.754000186920166,6.7835001945495605,6.72263765335083,305536000
2018-09-14,6.874750137329102,6.977499961853027,6.837500095367432,6.910749912261963,6.8487467765808105,386936000
2018-09-17,6.885000228881836,6.934500217437744,6.828750133514404,6.848249912261963,6.786806583404541,205528000
2018-09-18,6.852250099182129,6.955999851226807,6.768750190734863,6.7754998207092285,6.714709758758545,299520000
2018-09-19,6.756750106811523,6.817500114440918,6.706250190734863,6.799499988555908,6.738493919372559,224860000
2018-09-20,6.676249980926514,6.718999862670898,6.602499961853027,6.6570000648498535,6.597273349761963,430584000
2018-09-21,6.669000148773193,6.715000152587891,6.552750110626221,6.586249828338623,6.527156829833984,435128000
2018-09-24,6.554999828338623,6.645999908447266,6.4670000076293945,6.642499923706055,6.582903861999512,293912000
2018-09-25,6.709249973297119,6.735499858856201,6.6227498054504395,6.710249900817871,6.650046348571777,280388000
2018-09-26,6.715250015258789,6.75600004196167,6.6570000648498535,6.672999858856201,6.613128662109375,268548000
2018-09-27,6.708499908447266,6.730000019073486,6.653250217437744,6.684999942779541,6.625021934509277,214428000
2018-09-28,6.8182501792907715,7.047999858856201,6.789999961853027,7.0254998207092285,6.962467670440674,709396000
2018-10-01,7.104000091552734,7.301499843597412,7.065000057220459,7.234000205993652,7.169095993041992,622060000
2018-10-02,7.206250190734863,7.318999767303467,7.139500141143799,7.1620001792907715,7.097743511199951,383964000
2018-10-03,7.232999801635742,7.240499973297119,7.0632500648498535,7.16825008392334,7.103938102722168,320552000
2018-10-04,7.131750106811523,7.15625,6.9045000076293945,6.982250213623047,6.919604778289795,391220000
2018-10-05,6.957250118255615,7.019999980926514,6.688499927520752,6.746500015258789,6.685970306396484,426636000
2018-10-08,6.662499904632568,6.7789998054504395,6.501999855041504,6.64424991607666,6.58463716506958,408612000
2018-10-09,6.623499870300293,6.718999862670898,6.570000171661377,6.638500213623047,6.578939437866211,273500000
2018-10-10,6.531499862670898,6.577750205993652,6.139999866485596,6.142250061035156,6.087141990661621,684940000
2018-10-11,6.0542497634887695,6.189000129699707,5.856500148773193,5.8782501220703125,5.825510501861572,725436000
2018-10-12,6.137750148773193,6.238500118255615,5.991250038146973,6.16349983215332,6.1082000732421875,608236000
2018-10-15,6.150000095367432,6.150000095367432,5.883500099182129,5.884500026702881,5.831704616546631,449760000
2018-10-16,5.9982500076293945,6.1570000648498535,5.948500156402588,6.145750045776367,6.090610504150391,408712000
2018-10-17,6.208499908447266,6.247000217437744,6.0269999504089355,6.076499938964844,6.021981239318848,329668000
2018-10-18,6.146500110626221,6.1852498054504395,5.927249908447266,5.988249778747559,5.934523105621338,524020000
2018-10-19,6.044000148773193,6.06374979019165,5.692500114440918,5.729249954223633,5.677847385406494,613608000
2018-10-22,5.7820000648498535,5.882999897003174,5.676750183105469,5.7804999351501465,5.7286376953125,368844000
2018-10-23,5.510749816894531,5.604750156402588,5.417749881744385,5.526500225067139,5.476916790008545,626436000
2018-10-24,5.487750053405762,5.534749984741211,4.971250057220459,4.985249996185303,4.940521717071533,884288000
2018-10-25,4.886750221252441,5.243750095367432,4.8420000076293945,5.196000099182129,5.1493821144104,951720000
2018-10-26,4.957749843597412,5.120999813079834,4.828000068664551,4.957250118255615,4.912774085998535,664784000
2018-10-29,5.09975004196167,5.103250026702881,4.40024995803833,4.640500068664551,4.598865985870361,758016000
2018-10-30,4.663750171661377,5.085000038146973,4.640500068664551,5.074999809265137,5.029467582702637,807192000
2018-10-31,5.241250038146973,5.3147501945495605,5.100249767303467,5.270750045776367,5.2234601974487305,745772000
2018-11-01,5.307499885559082,5.462250232696533,5.179749965667725,5.452750205993652,5.403829097747803,566528000
2018-11-02,5.4432501792907715,5.550000190734863,5.255249977111816,5.373000144958496,5.324793815612793,452960000
2018-11-05,5.359749794006348,5.3832502365112305,5.131999969482422,5.294250011444092,5.246748447418213,379332000
2018-11-06,5.286250114440918,5.371250152587891,5.238999843597412,5.276500225067139,5.229159355163574,299012000
2018-11-07,5.34375,5.4352498054504395,5.2795000076293945,5.344749927520752,5.2967963218688965,483812000
2018-11-08,5.284999847412109,5.285749912261963,5.095749855041504,5.149750232696533,5.103546142578125,511352000
2018-11-09,5.059999942779541,5.232999801635742,5.026000022888184,5.141749858856201,5.095617771148682,413240000
2018-11-12,5.049499988555908,5.071750164031982,4.7164998054504395,4.738500118255615,4.695985794067383,617116000
2018-11-13,4.837250232696533,5.105249881744385,4.830999851226807,4.982749938964844,4.938043594360352,644712000
2018-11-14,5.15749979019165,5.171999931335449,4.8207502365112305,4.929749965667725,4.885519504547119,526580000
2018-11-15,4.923749923706055,5.132500171661377,4.887499809265137,5.059750080108643,5.014353275299072,840708000
2018-11-16,4.083000183105469,4.266499996185303,4.040249824523926,4.110750198364258,4.073869228363037,1963520000
2018-11-19,4.044750213623047,4.045499801635742,3.6157500743865967,3.617500066757202,3.5850436687469482,1697820000
2018-11-20,3.3515000343322754,3.8564999103546143,3.332750082015991,3.7269999980926514,3.693560838699341,1692032000
2018-11-21,3.865499973297119,3.882499933242798,3.590250015258789,3.6177499294281006,3.5852913856506348,1025496000
2018-11-23,3.582750082015991,3.7397499084472656,3.5697500705718994,3.625,3.5924763679504395,411968000
2018-11-26,3.7472500801086426,3.836750030517578,3.6640000343322754,3.8262500762939453,3.7919209003448486,814832000
2018-11-27,3.799999952316284,3.9252500534057617,3.7637500762939453,3.843250036239624,3.8087692260742188,738060000
2018-11-28,3.9619998931884766,4.006999969482422,3.828249931335449,4.0017499923706055,3.965846300125122,804524000
2018-11-29,4.0,4.037499904632568,3.9035000801086426,3.934000015258789,3.9026052951812744,549172000
2018-11-30,3.9437499046325684,4.096499919891357,3.8929998874664307,4.085750102996826,4.053144454956055,729564000
2018-12-03,4.315000057220459,4.367000102996826,4.183499813079834,4.250999927520752,4.217075347900391,890804000
2018-12-04,4.205999851226807,4.210999965667725,3.9124999046325684,3.9277501106262207,3.896404504776001,812112000
2018-12-06,3.7860000133514404,3.962249994277954,3.770250082015991,3.9572501182556152,3.9256694316864014,692308000
2018-12-07,3.9614999294281006,3.971750020980835,3.640500068664551,3.6902499198913574,3.6608002185821533,681676000
2018-12-10,3.6449999809265137,3.821500062942505,3.641249895095825,3.7964999675750732,3.7662017345428467,629472000
2018-12-11,3.8889999389648438,3.897249937057495,3.625,3.7047500610351562,3.675184726715088,671912000
2018-12-12,3.7105000019073486,3.819499969482422,3.620500087738037,3.7225000858306885,3.6927926540374756,654136000
2018-12-13,3.7697501182556152,3.8345000743865967,3.686000108718872,3.722249984741211,3.692544460296631,471384000
2018-12-14,3.6802499294281006,3.7647500038146973,3.637500047683716,3.661250114440918,3.6320321559906006,471820000
2018-12-17,3.63100004196167,3.703749895095825,3.5309998989105225,3.5894999504089355,3.560854196548462,662868000
2018-12-18,3.6337499618530273,3.7582499980926514,3.606250047683716,3.6735000610351562,3.644183874130249,564372000
2018-12-19,3.6394999027252197,3.69350004196167,3.410749912261963,3.46274995803833,3.4351158142089844,745364000
2018-12-20,3.4542500972747803,3.5450000762939453,3.3172500133514404,3.377500057220459,3.35054612159729,749588000
2018-12-21,3.404249906539917,3.4375,3.2114999294281006,3.2392499446868896,3.213399648666382,863740000
2018-12-24,3.16225004196167,3.249500036239624,3.112499952316284,3.177000045776367,3.1516458988189697,463840000
2018-12-26,3.2235000133514404,3.3285000324249268,3.1115000247955322,3.327500104904175,3.300945281982422,695100000
2018-12-27,3.274749994277954,3.309499979019165,3.129499912261963,3.279249906539917,3.253080129623413,637044000
2018-12-28,3.299999952316284,3.4347500801086426,3.2577500343322754,3.341249942779541,3.3145854473114014,628728000
2018-12-31,3.384999990463257,3.4177498817443848,3.30649995803833,3.3375000953674316,3.3108654022216797,465140000
2019-01-02,3.2660000324249268,3.4619998931884766,3.2512500286102295,3.4054999351501465,3.3783226013183594,508752000
2019-01-03,3.344749927520752,3.378999948501587,3.1922500133514404,3.1997499465942383,3.174215078353882,705552000
2019-01-04,3.2734999656677246,3.4432499408721924,3.242500066757202,3.404750108718872,3.3775787353515625,585620000
2019-01-07,3.4625000953674316,3.6222500801086426,3.410749912261963,3.5850000381469727,3.5563905239105225,709160000
2019-01-08,3.667249917984009,3.6695001125335693,3.422499895095825,3.4957499504089355,3.467852830886841,786016000
2019-01-09,3.547499895095825,3.6122500896453857,3.496500015258789,3.564500093460083,3.5360538959503174,617260000
2019-01-10,3.5450000762939453,3.6394999027252197,3.4839999675750732,3.6307499408721924,3.6017751693725586,523156000
2019-01-11,3.6082499027252197,3.7437500953674316,3.5802500247955322,3.720750093460083,3.6910572052001953,874764000
2019-01-14,3.6679999828338623,3.7864999771118164,3.64424991607666,3.760999917984009,3.730985641479492,730168000
2019-01-15,3.7939999103546143,3.833750009536743,3.728250026702881,3.7467501163482666,3.7168498039245605,617012000
2019-01-16,3.774250030517578,3.807499885559082,3.7155001163482666,3.7209999561309814,3.6913044452667236,470104000
2019-01-17,3.6877501010894775,3.833250045776367,3.660249948501587,3.7929999828338623,3.762730836868286,493436000
2019-01-18,3.843250036239624,3.94950008392334,3.791249990463257,3.9232499599456787,3.8919408321380615,651336000
2019-01-22,3.8927500247955322,3.9045000076293945,3.6887500286102295,3.719249963760376,3.6895689964294434,661552000
2019-01-23,3.7750000953674316,3.864500045776367,3.7007501125335693,3.7322499752044678,3.702465534210205,591020000
2019-01-24,3.817500114440918,3.963749885559082,3.8127501010894775,3.946000099182129,3.9145092964172363,708972000
2019-01-25,3.885999917984009,4.021999835968018,3.7825000286102295,4.003749847412109,3.9717979431152344,1154572000
2019-01-28,3.413749933242798,3.5409998893737793,3.2750000953674316,3.4502499103546143,3.422715663909912,2511528000
